"","X1","X2","X3","X4","Y","Yhat","set"
"1",0.996750961007636,-1.03298765560728,-0.853910197137256,2.48549572278115,7.48256049989103,NA,"trn"
"2",1.26541565494668,1.37929262585988,1.47991528339367,1.28902598285842,6.43667710293582,NA,"trn"
"3",0.121422658411034,1.86137887704684,-2.11715157342061,1.8745004270515,8.58718099185113,NA,"trn"
"4",0.872345111522598,1.65406507075717,1.49805218238008,1.08181789717874,9.04512767073925,NA,"trn"
"5",2.12025063047073,0.601619556097227,0.246281110967616,0.432766227872332,9.41462554776699,NA,"trn"
"6",1.69153663608158,1.18110826232436,1.19332319756967,1.72144810506425,13.2577661196154,NA,"trn"
"7",0.355500334565938,0.0916918948108928,1.33613741499977,3.5959713271377,12.5116443507116,NA,"trn"
"8",-0.70402755723439,2.38835536234033,1.77382146577809,2.35935471395834,15.3726773705739,NA,"trn"
"9",0.54236507841234,1.82195373098921,0.136337262689919,1.27256082452567,14.5882183404945,NA,"trn"
"10",-0.322219682039768,1.68412750955729,1.70765839649579,0.641132913968949,15.7623898369613,NA,"trn"
"11",1.22956273350818,-0.223928274777662,0.910703550836121,2.86466590881228,14.4851470795551,NA,"trn"
"12",0.419888191110784,0.869554550014927,1.17865173475511,3.56434676036398,16.2138916151054,NA,"trn"
"13",-1.00221022310633,0.719989136273618,1.27038359989761,0.386476909355527,14.4798067190459,NA,"trn"
"14",1.72339232498292,0.0801898657445941,0.395456298788043,2.86778906651908,15.9393571006769,NA,"trn"
"15",1.58211710692196,1.18059904123975,0.97662819439895,3.81807846359973,15.7654215030368,NA,"trn"
"16",0.261357720679352,0.889364375753993,0.537942380073891,0.545689711997992,15.3313381684881,NA,"trn"
"17",1.4515364329886,0.48814984485082,1.50863388503094,3.28520896362789,16.8863748819316,NA,"trn"
"18",0.933560827452177,0.745888018990686,2.03854205175277,2.60704048591021,15.5530089566333,NA,"trn"
"19",0.919568533143986,-0.106290518647756,3.450081764726,1.26608737620333,13.4063171447713,NA,"trn"
"20",1.78095218071019,1.27870306699052,0.674447023004298,2.60238851913529,9.94799767955269,NA,"trn"
